2021-11-24 15:22:13,937 INFO     {}
2021-11-24 15:22:16,950 INFO     {'7': [22.66668, 0.7813573152497675, (0, 2, 0), 1637796133.9467955, 4, 5.66667, 8.0, 2.0, ['sa', '', '', 'ce', 'to']], '0': [38.333349999999996, 0.8364990396981979, (0, 0, 0), 1637796133.9450977, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637796133.9454195, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637796133.945674, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '4': [38.333349999999996, 0.836270555127218, (0, 1, 1), 1637796133.9463062, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637796133.946472, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637796133.946637, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-24 15:22:16,951 INFO     HeadsofOrders:[0, 7, 4]
2021-11-24 15:22:16,951 INFO     Taco counter: 1
2021-11-24 15:22:16,951 INFO     Remaining ingridients:149|100|199|199|49
2021-11-24 15:22:16,952 INFO     Iniciando particion de orden x
2021-11-24 15:22:16,952 INFO     Stack 8 has ben put in head
2021-11-24 15:22:16,953 INFO     Stack 9 has ben put in head
2021-11-24 15:22:16,953 INFO     Stack 10 has ben put in head
2021-11-24 15:22:16,953 INFO     Stack 11 has ben put in head
2021-11-24 15:22:16,953 INFO     Stack 12 has ben put in head
2021-11-24 15:22:16,954 INFO     Stack 13 has ben put in head
2021-11-24 15:22:16,954 INFO     Stack 14 has ben put in head
2021-11-24 15:22:16,954 INFO     Stack 15 has ben put in head
2021-11-24 15:22:16,954 INFO     Sorting start
2021-11-24 15:22:16,955 INFO     Sorting end
2021-11-24 15:22:16,955 INFO     Finalizada la particion y organización de orden x
2021-11-24 15:22:19,696 INFO     Chalan has given 1 tortillas to taquero 0
2021-11-24 15:22:19,948 INFO     [('sa', 1, 0)]
2021-11-24 15:22:19,958 INFO     {'0': [38.333349999999996, 1.4118584674437786, (0, 0, 0), 1637796133.9450977, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '4': [38.333349999999996, 1.4116316736586239, (0, 1, 1), 1637796133.9463062, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '7': [22.66668, 1.1215704120399381, (0, 2, 0), 1637796133.9467955, 4, 5.66667, 5.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 0.7743390781972923, (1, 0, 0), 1637796136.952783, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637796136.9530747, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637796136.953345, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637796136.953608, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637796136.9538686, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637796136.9541514, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637796136.9544086, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637796136.9546618, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637796133.9454195, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637796133.945674, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637796133.946472, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637796133.946637, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-24 15:22:19,958 INFO     HeadsofOrders:[0, 7, 4, 8]
2021-11-24 15:22:19,959 INFO     Taco counter: 2
2021-11-24 15:22:19,959 INFO     Remaining ingridients:147|100|199|198|48
2021-11-24 15:22:19,960 INFO     Iniciando particion de orden x
2021-11-24 15:22:19,960 INFO     Stack 16 has ben put in head
2021-11-24 15:22:19,965 INFO     Stack 17 has ben put in head
2021-11-24 15:22:19,971 INFO     Stack 18 has ben put in head
2021-11-24 15:22:19,972 INFO     Stack 19 has ben put ahead
2021-11-24 15:22:19,972 INFO     Sorting start
2021-11-24 15:22:19,983 INFO     Sorting end
2021-11-24 15:22:19,983 INFO     Finalizada la particion y organización de orden x
2021-11-24 15:22:20,199 INFO     [('ci', 1, 0)]
2021-11-24 15:22:20,450 INFO     [('ce', 1, 0)]
2021-11-24 15:22:21,203 INFO     [('to', 3, 0)]
2021-11-24 15:22:22,987 INFO     {'0': [38.333349999999996, 1.9875135542242075, (0, 0, 0), 1637796133.9450977, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '4': [38.333349999999996, 1.9872855266223695, (0, 1, 1), 1637796133.9463062, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '7': [22.66668, 1.4619574686644938, (0, 2, 0), 1637796133.9467955, 4, 5.66667, 2.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 1.1572733796928443, (1, 0, 0), 1637796136.952783, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637796136.9530747, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637796136.953345, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637796136.953608, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637796136.9538686, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637796136.9541514, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637796136.9544086, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637796136.9546618, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '16': [34.00002, 0.8029835899745481, (2, 0, 0), 1637796139.9603758, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '19': [36.0, 0.8144830809699164, (2, 1, 0), 1637796139.9720142, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637796133.9454195, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637796133.945674, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637796133.946472, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637796133.946637, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637796139.965887, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637796139.9715683, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-24 15:22:22,988 INFO     HeadsofOrders:[0, 7, 4, 8, 16, 19]
2021-11-24 15:22:22,988 INFO     Taco counter: 4
2021-11-24 15:22:22,988 INFO     Remaining ingridients:146|100|199|196|46
2021-11-24 15:22:22,989 INFO     Iniciando particion de orden x
2021-11-24 15:22:22,989 INFO     Stack 20 has ben put in head
2021-11-24 15:22:22,990 INFO     Stack 21 has ben put in head
2021-11-24 15:22:22,990 INFO     Sorting start
2021-11-24 15:22:22,990 INFO     Sorting end
2021-11-24 15:22:22,991 INFO     Finalizada la particion y organización de orden x
2021-11-24 15:22:24,489 INFO     Stack 7 completed
2021-11-24 15:22:24,490 INFO     Taquero will sort to pick
2021-11-24 15:22:24,490 INFO     Sorting start
2021-11-24 15:22:24,491 INFO     Sorting end
2021-11-24 15:22:24,491 INFO     Taquero has sorted and will pick
2021-11-24 15:22:24,491 INFO     Stack 0 assigned to work at
2021-11-24 15:22:25,994 INFO     {'0': [38.333349999999996, 2.563182989835694, (0, 0, 0), 1637796133.9450977, 5.0, 7.66667, 11.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '4': [38.333349999999996, 2.5629534085387733, (0, 1, 1), 1637796133.9463062, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '8': [25.5, 1.5402174998615301, (1, 0, 0), 1637796136.952783, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '19': [36.0, 1.3551098595725164, (2, 1, 0), 1637796139.9720142, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 1.3135759289542452, (2, 0, 0), 1637796139.9603758, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 0.8107137295624645, (3, 0, 0), 1637796142.9898832, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637796136.9530747, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637796136.953345, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637796136.953608, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637796136.9538686, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637796136.9541514, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637796136.9544086, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637796136.9546618, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637796142.9902227, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637796133.9454195, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637796133.945674, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637796133.946472, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637796133.946637, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637796139.965887, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637796139.9715683, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-24 15:22:25,994 INFO     HeadsofOrders:[0, 4, 8, 16, 19, 20]
2021-11-24 15:22:25,995 INFO     Taco counter: 5
2021-11-24 15:22:25,995 INFO     Remaining ingridients:144|100|198|195|45
2021-11-24 15:22:26,206 INFO     Chalan has given 3 tortillas to taquero 0
2021-11-24 15:22:27,710 INFO     [('to', 3, 0)]
2021-11-24 15:22:28,998 INFO     {'0': [38.333349999999996, 3.1388506889644407, (0, 0, 0), 1637796133.9450977, 5.0, 7.66667, 8.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '4': [38.333349999999996, 3.138621290455177, (0, 1, 1), 1637796133.9463062, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '8': [25.5, 1.923161832818798, (1, 0, 0), 1637796136.952783, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '19': [36.0, 1.8957375393973455, (2, 1, 0), 1637796139.9720142, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 1.8241688759016768, (2, 0, 0), 1637796139.9603758, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 1.348838796469453, (3, 0, 0), 1637796142.9898832, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637796136.9530747, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637796136.953345, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637796136.953608, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637796136.9538686, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637796136.9541514, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637796136.9544086, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637796136.9546618, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637796142.9902227, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637796133.9454195, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637796133.945674, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637796133.946472, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637796133.946637, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637796139.965887, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637796139.9715683, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-24 15:22:28,999 INFO     HeadsofOrders:[0, 4, 8, 16, 19, 20]
2021-11-24 15:22:28,999 INFO     Taco counter: 6
2021-11-24 15:22:28,999 INFO     Remaining ingridients:143|100|197|193|47
2021-11-24 15:22:32,002 INFO     {'0': [38.333349999999996, 3.7144474207854414, (0, 0, 0), 1637796133.9450977, 5.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '4': [38.333349999999996, 3.714217930882349, (0, 1, 1), 1637796133.9463062, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '8': [25.5, 2.306058318743519, (1, 0, 0), 1637796136.952783, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '19': [36.0, 2.4362969409094917, (2, 1, 0), 1637796139.9720142, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 2.3346976214563626, (2, 0, 0), 1637796139.9603758, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 1.8868958157020836, (3, 0, 0), 1637796142.9898832, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637796136.9530747, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637796136.953345, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637796136.953608, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637796136.9538686, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637796136.9541514, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637796136.9544086, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637796136.9546618, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637796142.9902227, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637796133.9454195, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637796133.945674, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637796133.946472, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637796133.946637, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637796139.965887, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637796139.9715683, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-24 15:22:32,003 INFO     HeadsofOrders:[0, 4, 8, 16, 19, 20]
2021-11-24 15:22:32,004 INFO     Taco counter: 8
2021-11-24 15:22:32,004 INFO     Remaining ingridients:142|100|196|192|46
2021-11-24 15:22:32,715 INFO     Chalan has given 3 tortillas to taquero 0
2021-11-24 15:22:35,006 INFO     {'0': [38.333349999999996, 4.289963908825114, (0, 0, 0), 1637796133.9450977, 5.0, 7.66667, 2.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '4': [38.333349999999996, 4.289734464618936, (0, 1, 1), 1637796133.9463062, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '8': [25.5, 2.6889017899129906, (1, 0, 0), 1637796136.952783, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '19': [36.0, 2.9767817984686955, (2, 1, 0), 1637796139.9720142, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 2.8451559238162294, (2, 0, 0), 1637796139.9603758, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 2.4248787214915186, (3, 0, 0), 1637796142.9898832, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637796136.9530747, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637796136.953345, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637796136.953608, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637796136.9538686, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637796136.9541514, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637796136.9544086, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637796136.9546618, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637796142.9902227, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637796133.9454195, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637796133.945674, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637796133.946472, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637796133.946637, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637796139.965887, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637796139.9715683, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-24 15:22:35,007 INFO     HeadsofOrders:[0, 4, 8, 16, 19, 20]
2021-11-24 15:22:35,007 INFO     Taco counter: 9
2021-11-24 15:22:35,007 INFO     Remaining ingridients:141|100|195|191|47
2021-11-24 15:22:35,222 INFO     [('to', 3, 0)]
2021-11-24 15:22:37,006 INFO     Stack 0 completed
2021-11-24 15:22:37,007 INFO     Taquero will sort to pick
2021-11-24 15:22:37,007 INFO     Sorting start
2021-11-24 15:22:37,008 INFO     Sorting end
2021-11-24 15:22:37,008 INFO     Taquero has sorted and will pick
2021-11-24 15:22:37,008 INFO     Stack 4 assigned to work at
